Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl_star
Rule 2     empty -> <empty>
Rule 3     class_decl_star -> empty
Rule 4     class_decl_star -> class_decl class_decl_star
Rule 5     class_decl -> CLASS ID extends_opt LEFT_BRACE class_body_decl_plus RIGHT_BRACE
Rule 6     extends_opt -> empty
Rule 7     extends_opt -> extends
Rule 8     extends -> EXTENDS ID
Rule 9     class_body_decl_plus -> class_body_decl class_body_decl_plus
Rule 10    class_body_decl_plus -> class_body_decl
Rule 11    class_body_decl -> field_decl
Rule 12    class_body_decl -> method_decl
Rule 13    class_body_decl -> constructor_decl
Rule 14    field_decl -> modifier var_decl
Rule 15    modifier -> empty
Rule 16    modifier -> PUBLIC
Rule 17    modifier -> PRIVATE
Rule 18    modifier -> PUBLIC STATIC
Rule 19    modifier -> PRIVATE STATIC
Rule 20    modifier -> STATIC
Rule 21    var_decl -> type variables SEMICOLON
Rule 22    type -> INT
Rule 23    type -> FLOAT
Rule 24    type -> BOOLEAN
Rule 25    type -> ID
Rule 26    variables -> variable more_variables
Rule 27    more_variables -> empty
Rule 28    more_variables -> COMMA variable more_variables
Rule 29    variable -> ID array_dim_star
Rule 30    array_dim_star -> empty
Rule 31    array_dim_star -> array_dim array_dim_star
Rule 32    array_dim -> LEFT_BRACKET RIGHT_BRACKET
Rule 33    method_decl -> modifier type_or_void ID LEFT_PAR formals_opt RIGHT_PAR block
Rule 34    type_or_void -> type
Rule 35    type_or_void -> VOID
Rule 36    constructor_decl -> modifier ID LEFT_PAR formals_opt RIGHT_PAR block
Rule 37    formals_opt -> empty
Rule 38    formals_opt -> formals
Rule 39    formals -> formal_param more_formals
Rule 40    more_formals -> empty
Rule 41    more_formals -> COMMA formal_param more_formals
Rule 42    formal_param -> type variable
Rule 43    block -> LEFT_BRACE stmt_star RIGHT_BRACE
Rule 44    stmt_star -> empty
Rule 45    stmt_star -> stmt stmt_star
Rule 46    stmt -> IF LEFT_PAR expr RIGHT_PAR stmt else_opt
Rule 47    stmt -> WHILE LEFT_PAR expr RIGHT_PAR stmt
